[30-Mar-2017 08:53:11 UTC] PHP Fatal error:  Call to undefined function AppBundle\Service\is_empty() in /home/ubuntu/workspace/src/AppBundle/Service/Utils.php on line 16
[30-Mar-2017 08:53:11 UTC] PHP Stack trace:
[14-Apr-2017 05:56:57 UTC] PHP Fatal error:  Uncaught exception 'Symfony\Component\DependencyInjection\Exception\ServiceNotFoundException' with message 'The service "hwi_oauth.security.oauth_utils" has a dependency on a non-existent service "hwi_oauth.resource_ownermap.main".' in /home/ubuntu/workspace/vendor/symfony/symfony/src/Symfony/Component/DependencyInjection/Compiler/CheckExceptionOnInvalidReferenceBehaviorPass.php:58
Stack trace:
#0 /home/ubuntu/workspace/vendor/symfony/symfony/src/Symfony/Component/DependencyInjection/Compiler/CheckExceptionOnInvalidReferenceBehaviorPass.php(51): Symfony\Component\DependencyInjection\Compiler\CheckExceptionOnInvalidReferenceBehaviorPass->processReferences(Array)
#1 /home/ubuntu/workspace/vendor/symfony/symfony/src/Symfony/Component/DependencyInjection/Compiler/CheckExceptionOnInvalidReferenceBehaviorPass.php(51): Symfony\Component\DependencyInjection\Compiler\CheckExceptionOnInvalidReferenceBehaviorPass->processReferences(Array)
#2 /home/ubuntu/workspace/vendor/symfony/symfony/src/Symfony/Component/DependencyI in /home/ubuntu/workspace/vendor/symfony/symfony/src/Symfony/Component/DependencyInjection/Compiler/CheckExceptionOnInvalidReferenceBehaviorPass.php on line 58
[14-Apr-2017 06:04:30 UTC] PHP Fatal error:  Uncaught exception 'Symfony\Component\DependencyInjection\Exception\ServiceNotFoundException' with message 'The service "hwi_oauth.security.oauth_utils" has a dependency on a non-existent service "hwi_oauth.resource_ownermap.main".' in /home/ubuntu/workspace/vendor/symfony/symfony/src/Symfony/Component/DependencyInjection/Compiler/CheckExceptionOnInvalidReferenceBehaviorPass.php:58
Stack trace:
#0 /home/ubuntu/workspace/vendor/symfony/symfony/src/Symfony/Component/DependencyInjection/Compiler/CheckExceptionOnInvalidReferenceBehaviorPass.php(51): Symfony\Component\DependencyInjection\Compiler\CheckExceptionOnInvalidReferenceBehaviorPass->processReferences(Array)
#1 /home/ubuntu/workspace/vendor/symfony/symfony/src/Symfony/Component/DependencyInjection/Compiler/CheckExceptionOnInvalidReferenceBehaviorPass.php(51): Symfony\Component\DependencyInjection\Compiler\CheckExceptionOnInvalidReferenceBehaviorPass->processReferences(Array)
#2 /home/ubuntu/workspace/vendor/symfony/symfony/src/Symfony/Component/DependencyI in /home/ubuntu/workspace/vendor/symfony/symfony/src/Symfony/Component/DependencyInjection/Compiler/CheckExceptionOnInvalidReferenceBehaviorPass.php on line 58
[14-Apr-2017 06:05:07 UTC] PHP Fatal error:  Uncaught exception 'Symfony\Component\DependencyInjection\Exception\ServiceNotFoundException' with message 'You have requested a non-existent service "app.provider.oauth".' in /home/ubuntu/workspace/vendor/symfony/symfony/src/Symfony/Component/DependencyInjection/ContainerBuilder.php:803
Stack trace:
#0 /home/ubuntu/workspace/vendor/symfony/symfony/src/Symfony/Component/DependencyInjection/Compiler/ReplaceAliasByActualDefinitionPass.php(61): Symfony\Component\DependencyInjection\ContainerBuilder->getDefinition('app.provider.oa...')
#1 /home/ubuntu/workspace/vendor/symfony/symfony/src/Symfony/Component/DependencyInjection/Compiler/Compiler.php(120): Symfony\Component\DependencyInjection\Compiler\ReplaceAliasByActualDefinitionPass->process(Object(Symfony\Component\DependencyInjection\ContainerBuilder))
#2 /home/ubuntu/workspace/vendor/symfony/symfony/src/Symfony/Component/DependencyInjection/ContainerBuilder.php(573): Symfony\Component\DependencyInjection\Compiler\Compiler->compile(Object(Symfony\Component\Depe in /home/ubuntu/workspace/vendor/symfony/symfony/src/Symfony/Component/DependencyInjection/Compiler/ReplaceAliasByActualDefinitionPass.php on line 63
[14-Apr-2017 06:05:34 UTC] PHP Fatal error:  Uncaught exception 'Symfony\Component\DependencyInjection\Exception\InvalidArgumentException' with message 'There is no extension able to load the configuration for "hwi_oauth" (in /home/ubuntu/workspace/app/config/config.yml). Looked for namespace "hwi_oauth", found "framework", "security", "twig", "monolog", "swiftmailer", "doctrine", "sensio_framework_extra", "fos_rest", "fos_user", "nelmio_cors"' in /home/ubuntu/workspace/vendor/symfony/symfony/src/Symfony/Component/DependencyInjection/Loader/YamlFileLoader.php:431
Stack trace:
#0 /home/ubuntu/workspace/vendor/symfony/symfony/src/Symfony/Component/DependencyInjection/Loader/YamlFileLoader.php(401): Symfony\Component\DependencyInjection\Loader\YamlFileLoader->validate(Array, '/home/ubuntu/wo...')
#1 /home/ubuntu/workspace/vendor/symfony/symfony/src/Symfony/Component/DependencyInjection/Loader/YamlFileLoader.php(69): Symfony\Component\DependencyInjection\Loader\YamlFileLoader->loadFile('/home/ubuntu/wo...')
#2 /home/ubuntu/workspace/vendor/symfony/symfony/s in /home/ubuntu/workspace/vendor/symfony/symfony/src/Symfony/Component/Config/Loader/FileLoader.php on line 118
[14-Apr-2017 06:05:41 UTC] PHP Fatal error:  Uncaught exception 'Symfony\Component\DependencyInjection\Exception\ServiceNotFoundException' with message 'You have requested a non-existent service "app.provider.oauth".' in /home/ubuntu/workspace/vendor/symfony/symfony/src/Symfony/Component/DependencyInjection/ContainerBuilder.php:803
Stack trace:
#0 /home/ubuntu/workspace/vendor/symfony/symfony/src/Symfony/Component/DependencyInjection/Compiler/ReplaceAliasByActualDefinitionPass.php(61): Symfony\Component\DependencyInjection\ContainerBuilder->getDefinition('app.provider.oa...')
#1 /home/ubuntu/workspace/vendor/symfony/symfony/src/Symfony/Component/DependencyInjection/Compiler/Compiler.php(120): Symfony\Component\DependencyInjection\Compiler\ReplaceAliasByActualDefinitionPass->process(Object(Symfony\Component\DependencyInjection\ContainerBuilder))
#2 /home/ubuntu/workspace/vendor/symfony/symfony/src/Symfony/Component/DependencyInjection/ContainerBuilder.php(573): Symfony\Component\DependencyInjection\Compiler\Compiler->compile(Object(Symfony\Component\Depe in /home/ubuntu/workspace/vendor/symfony/symfony/src/Symfony/Component/DependencyInjection/Compiler/ReplaceAliasByActualDefinitionPass.php on line 63
[14-Apr-2017 06:06:27 UTC] PHP Fatal error:  Uncaught exception 'Symfony\Component\DependencyInjection\Exception\ServiceNotFoundException' with message 'You have requested a non-existent service "app.provider.oauth".' in /home/ubuntu/workspace/vendor/symfony/symfony/src/Symfony/Component/DependencyInjection/ContainerBuilder.php:803
Stack trace:
#0 /home/ubuntu/workspace/vendor/symfony/symfony/src/Symfony/Component/DependencyInjection/Compiler/ReplaceAliasByActualDefinitionPass.php(61): Symfony\Component\DependencyInjection\ContainerBuilder->getDefinition('app.provider.oa...')
#1 /home/ubuntu/workspace/vendor/symfony/symfony/src/Symfony/Component/DependencyInjection/Compiler/Compiler.php(120): Symfony\Component\DependencyInjection\Compiler\ReplaceAliasByActualDefinitionPass->process(Object(Symfony\Component\DependencyInjection\ContainerBuilder))
#2 /home/ubuntu/workspace/vendor/symfony/symfony/src/Symfony/Component/DependencyInjection/ContainerBuilder.php(573): Symfony\Component\DependencyInjection\Compiler\Compiler->compile(Object(Symfony\Component\Depe in /home/ubuntu/workspace/vendor/symfony/symfony/src/Symfony/Component/DependencyInjection/Compiler/ReplaceAliasByActualDefinitionPass.php on line 63
[14-Apr-2017 06:10:11 UTC] PHP Fatal error:  Uncaught exception 'Symfony\Component\DependencyInjection\Exception\ServiceNotFoundException' with message 'You have requested a non-existent service "app.provider.oauth".' in /home/ubuntu/workspace/vendor/symfony/symfony/src/Symfony/Component/DependencyInjection/ContainerBuilder.php:803
Stack trace:
#0 /home/ubuntu/workspace/vendor/symfony/symfony/src/Symfony/Component/DependencyInjection/Compiler/ReplaceAliasByActualDefinitionPass.php(61): Symfony\Component\DependencyInjection\ContainerBuilder->getDefinition('app.provider.oa...')
#1 /home/ubuntu/workspace/vendor/symfony/symfony/src/Symfony/Component/DependencyInjection/Compiler/Compiler.php(120): Symfony\Component\DependencyInjection\Compiler\ReplaceAliasByActualDefinitionPass->process(Object(Symfony\Component\DependencyInjection\ContainerBuilder))
#2 /home/ubuntu/workspace/vendor/symfony/symfony/src/Symfony/Component/DependencyInjection/ContainerBuilder.php(573): Symfony\Component\DependencyInjection\Compiler\Compiler->compile(Object(Symfony\Component\Depe in /home/ubuntu/workspace/vendor/symfony/symfony/src/Symfony/Component/DependencyInjection/Compiler/ReplaceAliasByActualDefinitionPass.php on line 63
[14-Apr-2017 06:11:22 UTC] PHP Fatal error:  Uncaught exception 'Symfony\Component\DependencyInjection\Exception\ServiceNotFoundException' with message 'The service "hwi_oauth.security.oauth_utils" has a dependency on a non-existent service "hwi_oauth.resource_ownermap.main".' in /home/ubuntu/workspace/vendor/symfony/symfony/src/Symfony/Component/DependencyInjection/Compiler/CheckExceptionOnInvalidReferenceBehaviorPass.php:58
Stack trace:
#0 /home/ubuntu/workspace/vendor/symfony/symfony/src/Symfony/Component/DependencyInjection/Compiler/CheckExceptionOnInvalidReferenceBehaviorPass.php(51): Symfony\Component\DependencyInjection\Compiler\CheckExceptionOnInvalidReferenceBehaviorPass->processReferences(Array)
#1 /home/ubuntu/workspace/vendor/symfony/symfony/src/Symfony/Component/DependencyInjection/Compiler/CheckExceptionOnInvalidReferenceBehaviorPass.php(51): Symfony\Component\DependencyInjection\Compiler\CheckExceptionOnInvalidReferenceBehaviorPass->processReferences(Array)
#2 /home/ubuntu/workspace/vendor/symfony/symfony/src/Symfony/Component/DependencyI in /home/ubuntu/workspace/vendor/symfony/symfony/src/Symfony/Component/DependencyInjection/Compiler/CheckExceptionOnInvalidReferenceBehaviorPass.php on line 58
[14-Apr-2017 06:13:09 UTC] PHP Fatal error:  Uncaught exception 'Symfony\Component\Yaml\Exception\ParseException' with message 'A colon cannot be used in an unquoted mapping value at line 39 (near "    arguments: ['@fos_user.user_manager',{facebook: facebookID, google: googleID}]").' in /home/ubuntu/workspace/vendor/symfony/symfony/src/Symfony/Component/Yaml/Parser.php:572
Stack trace:
#0 /home/ubuntu/workspace/vendor/symfony/symfony/src/Symfony/Component/Yaml/Parser.php(252): Symfony\Component\Yaml\Parser->parseValue('AppBundle\Secur...', 256, 'mapping')
#1 /home/ubuntu/workspace/vendor/symfony/symfony/src/Symfony/Component/Yaml/Parser.php(325): Symfony\Component\Yaml\Parser->parse('class: AppBundl...', 256)
#2 /home/ubuntu/workspace/vendor/symfony/symfony/src/Symfony/Component/Yaml/Parser.php(242): Symfony\Component\Yaml\Parser->parseBlock(36, 'class: AppBundl...', 256)
#3 /home/ubuntu/workspace/vendor/symfony/symfony/src/Symfony/Component/Yaml/Parser.php(325): Symfony\Component\Yaml\Parser->parse('app.utils:?    ...', 256)
#4 /home/ubuntu/workspace/v in /home/ubuntu/workspace/vendor/symfony/symfony/src/Symfony/Component/Config/Loader/FileLoader.php on line 118
[14-Apr-2017 06:13:45 UTC] PHP Fatal error:  Uncaught exception 'Symfony\Component\Yaml\Exception\ParseException' with message 'A colon cannot be used in an unquoted mapping value at line 39 (near "    arguments: ['@fos_user.user_manager',{facebook: facebookID, google: googleID}]").' in /home/ubuntu/workspace/vendor/symfony/symfony/src/Symfony/Component/Yaml/Parser.php:572
Stack trace:
#0 /home/ubuntu/workspace/vendor/symfony/symfony/src/Symfony/Component/Yaml/Parser.php(252): Symfony\Component\Yaml\Parser->parseValue('AppBundle\Secur...', 256, 'mapping')
#1 /home/ubuntu/workspace/vendor/symfony/symfony/src/Symfony/Component/Yaml/Parser.php(325): Symfony\Component\Yaml\Parser->parse('class: AppBundl...', 256)
#2 /home/ubuntu/workspace/vendor/symfony/symfony/src/Symfony/Component/Yaml/Parser.php(242): Symfony\Component\Yaml\Parser->parseBlock(36, 'class: AppBundl...', 256)
#3 /home/ubuntu/workspace/vendor/symfony/symfony/src/Symfony/Component/Yaml/Parser.php(325): Symfony\Component\Yaml\Parser->parse('app.utils:?    ...', 256)
#4 /home/ubuntu/workspace/v in /home/ubuntu/workspace/vendor/symfony/symfony/src/Symfony/Component/Config/Loader/FileLoader.php on line 118
[14-Apr-2017 06:14:31 UTC] PHP Fatal error:  Call to undefined method AppBundle\Entity\Usuario::setEnabled() in /home/ubuntu/workspace/vendor/friendsofsymfony/user-bundle/Controller/RegistrationController.php on line 52
[14-Apr-2017 06:14:31 UTC] PHP Stack trace:
[14-Apr-2017 06:14:31 UTC] PHP   1. {main}() /home/ubuntu/workspace/web/app.php:0
[14-Apr-2017 06:14:31 UTC] PHP   2. Symfony\Component\HttpKernel\Kernel->handle() /home/ubuntu/workspace/web/app.php:17
[14-Apr-2017 06:14:31 UTC] PHP   3. Symfony\Component\HttpKernel\HttpKernel->handle() /home/ubuntu/workspace/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Kernel.php:168
[14-Apr-2017 06:14:31 UTC] PHP   4. Symfony\Component\HttpKernel\HttpKernel->handleRaw() /home/ubuntu/workspace/var/cache/prod/classes.php:7218
[14-Apr-2017 06:14:31 UTC] PHP   5. call_user_func_array:{/home/ubuntu/workspace/var/cache/prod/classes.php:7263}() /home/ubuntu/workspace/var/cache/prod/classes.php:7263
[14-Apr-2017 06:14:31 UTC] PHP   6. FOS\UserBundle\Controller\RegistrationController->registerAction() /home/ubuntu/workspace/var/cache/prod/classes.php:7263
[14-Apr-2017 06:21:01 UTC] PHP Fatal error:  Uncaught exception 'Symfony\Component\Yaml\Exception\ParseException' with message 'The reserved indicator "@" cannot start a plain scalar; you need to quote the scalar at line 39 (near "arguments: [@fos_user.user_manager, {facebook: facebookID, google: googleID}]").' in /home/ubuntu/workspace/vendor/symfony/symfony/src/Symfony/Component/Yaml/Inline.php:321
Stack trace:
#0 /home/ubuntu/workspace/vendor/symfony/symfony/src/Symfony/Component/Yaml/Inline.php(402): Symfony\Component\Yaml\Inline::parseScalar('[@fos_user.user...', 256, Array, Array, 23, true, Array)
#1 /home/ubuntu/workspace/vendor/symfony/symfony/src/Symfony/Component/Yaml/Inline.php(99): Symfony\Component\Yaml\Inline::parseSequence('[@fos_user.user...', 256, 23, Array)
#2 /home/ubuntu/workspace/vendor/symfony/symfony/src/Symfony/Component/Yaml/Parser.php(569): Symfony\Component\Yaml\Inline::parse('[@fos_user.user...', 256, Array)
#3 /home/ubuntu/workspace/vendor/symfony/symfony/src/Symfony/Component/Yaml/Parser.php(252): Symfony\Component\Yaml\Par in /home/ubuntu/workspace/vendor/symfony/symfony/src/Symfony/Component/Config/Loader/FileLoader.php on line 118
[14-Apr-2017 06:21:30 UTC] PHP Fatal error:  Call to undefined method AppBundle\Entity\Usuario::setEnabled() in /home/ubuntu/workspace/vendor/friendsofsymfony/user-bundle/Controller/RegistrationController.php on line 52
[14-Apr-2017 06:21:30 UTC] PHP Stack trace:
[14-Apr-2017 06:21:30 UTC] PHP   1. {main}() /home/ubuntu/workspace/web/app.php:0
[14-Apr-2017 06:21:30 UTC] PHP   2. Symfony\Component\HttpKernel\Kernel->handle() /home/ubuntu/workspace/web/app.php:17
[14-Apr-2017 06:21:30 UTC] PHP   3. Symfony\Component\HttpKernel\HttpKernel->handle() /home/ubuntu/workspace/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Kernel.php:168
[14-Apr-2017 06:21:30 UTC] PHP   4. Symfony\Component\HttpKernel\HttpKernel->handleRaw() /home/ubuntu/workspace/var/cache/prod/classes.php:7218
[14-Apr-2017 06:21:30 UTC] PHP   5. call_user_func_array:{/home/ubuntu/workspace/var/cache/prod/classes.php:7263}() /home/ubuntu/workspace/var/cache/prod/classes.php:7263
[14-Apr-2017 06:21:30 UTC] PHP   6. FOS\UserBundle\Controller\RegistrationController->registerAction() /home/ubuntu/workspace/var/cache/prod/classes.php:7263
[14-Apr-2017 06:25:15 UTC] PHP Fatal error:  Call to undefined method AppBundle\Entity\Usuario::setEnabled() in /home/ubuntu/workspace/vendor/friendsofsymfony/user-bundle/Controller/RegistrationController.php on line 52
[14-Apr-2017 06:25:15 UTC] PHP Stack trace:
[14-Apr-2017 06:25:15 UTC] PHP   1. {main}() /home/ubuntu/workspace/web/app.php:0
[14-Apr-2017 06:25:15 UTC] PHP   2. Symfony\Component\HttpKernel\Kernel->handle() /home/ubuntu/workspace/web/app.php:17
[14-Apr-2017 06:25:15 UTC] PHP   3. Symfony\Component\HttpKernel\HttpKernel->handle() /home/ubuntu/workspace/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Kernel.php:168
[14-Apr-2017 06:25:15 UTC] PHP   4. Symfony\Component\HttpKernel\HttpKernel->handleRaw() /home/ubuntu/workspace/var/cache/prod/classes.php:7218
[14-Apr-2017 06:25:15 UTC] PHP   5. call_user_func_array:{/home/ubuntu/workspace/var/cache/prod/classes.php:7263}() /home/ubuntu/workspace/var/cache/prod/classes.php:7263
[14-Apr-2017 06:25:15 UTC] PHP   6. FOS\UserBundle\Controller\RegistrationController->registerAction() /home/ubuntu/workspace/var/cache/prod/classes.php:7263
[14-Apr-2017 06:28:05 UTC] PHP Fatal error:  Call to undefined method AppBundle\Entity\Usuario::setEnabled() in /home/ubuntu/workspace/vendor/friendsofsymfony/user-bundle/Controller/RegistrationController.php on line 52
[14-Apr-2017 06:28:05 UTC] PHP Stack trace:
[14-Apr-2017 06:28:05 UTC] PHP   1. {main}() /home/ubuntu/workspace/web/app.php:0
[14-Apr-2017 06:28:05 UTC] PHP   2. Symfony\Component\HttpKernel\Kernel->handle() /home/ubuntu/workspace/web/app.php:17
[14-Apr-2017 06:28:05 UTC] PHP   3. Symfony\Component\HttpKernel\HttpKernel->handle() /home/ubuntu/workspace/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Kernel.php:168
[14-Apr-2017 06:28:05 UTC] PHP   4. Symfony\Component\HttpKernel\HttpKernel->handleRaw() /home/ubuntu/workspace/var/cache/prod/classes.php:7218
[14-Apr-2017 06:28:05 UTC] PHP   5. call_user_func_array:{/home/ubuntu/workspace/var/cache/prod/classes.php:7263}() /home/ubuntu/workspace/var/cache/prod/classes.php:7263
[14-Apr-2017 06:28:05 UTC] PHP   6. FOS\UserBundle\Controller\RegistrationController->registerAction() /home/ubuntu/workspace/var/cache/prod/classes.php:7263
[14-Apr-2017 06:41:52 UTC] PHP Fatal error:  Uncaught exception 'InvalidArgumentException' with message 'The routing file "/home/ubuntu/workspace/app/config/routing.yml" contains unsupported keys for "facebook_login": "pattern". Expected one of: "resource", "type", "prefix", "path", "host", "schemes", "methods", "defaults", "requirements", "options", "condition".' in /home/ubuntu/workspace/vendor/symfony/symfony/src/Symfony/Component/Routing/Loader/YamlFileLoader.php:183
Stack trace:
#0 /home/ubuntu/workspace/vendor/symfony/symfony/src/Symfony/Component/Routing/Loader/YamlFileLoader.php(80): Symfony\Component\Routing\Loader\YamlFileLoader->validate(Array, 'facebook_login', '/home/ubuntu/wo...')
#1 /home/ubuntu/workspace/vendor/symfony/symfony/src/Symfony/Component/Config/Loader/DelegatingLoader.php(45): Symfony\Component\Routing\Loader\YamlFileLoader->load('/home/ubuntu/wo...', NULL)
#2 /home/ubuntu/workspace/vendor/symfony/symfony/src/Symfony/Bundle/FrameworkBundle/Routing/DelegatingLoader.php(72): Symfony\Component\Config\Loader\DelegatingLoader->load in /home/ubuntu/workspace/vendor/symfony/symfony/src/Symfony/Component/Routing/Loader/YamlFileLoader.php on line 183
[14-Apr-2017 07:01:37 UTC] PHP Fatal error:  Call to undefined method AppBundle\Entity\Usuario::setEnabled() in /home/ubuntu/workspace/vendor/friendsofsymfony/user-bundle/Controller/RegistrationController.php on line 52
[14-Apr-2017 07:01:37 UTC] PHP Stack trace:
[14-Apr-2017 07:01:37 UTC] PHP   1. {main}() /home/ubuntu/workspace/web/app.php:0
[14-Apr-2017 07:01:37 UTC] PHP   2. Symfony\Component\HttpKernel\Kernel->handle() /home/ubuntu/workspace/web/app.php:17
[14-Apr-2017 07:01:37 UTC] PHP   3. Symfony\Component\HttpKernel\HttpKernel->handle() /home/ubuntu/workspace/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Kernel.php:168
